Datum,Bedrag,Bedrag,Aantal_donaties,Eerste donatie,Terugkerende donatie
12-20-2020,116,1160,4,0,1160
12-21-2020,143,1430,4,1430,0
12-22-2020,126,1260,6,0,1260
12-23-2020,50,500,2,500,0
12-24-2020,0,0,0,0,0
12-25-2020,0,0,0,0,0
12-26-2020,0,0,0,0,0
12-27-2020,0,0,0,0,0
12-28-2020,150,1500,1,0,1500
12-29-2020,92,920,8,0,920
12-30-2020,13,130,9,130,0
12-31-2020,0,0,0,0,0
1-1-2021,46,460,3,0,460
1-2-2021,0,0,0,0,0
1-3-2021,0,0,0,0,0
1-4-2021,0,0,0,0,0
1-5-2021,129,1290,4,1290,0
1-6-2021,96,960,7,0,960
1-7-2021,124,1240,7,1240,0
1-8-2021,0,0,0,0,0
1-9-2021,0,0,0,0,0
1-10-2021,0,0,0,0,0
1-11-2021,2,20,3,0,20
1-12-2021,49,490,2,0,490
1-13-2021,0,0,0,0,0
1-14-2021,30,300,8,0,300
1-15-2021,0,0,0,0,0
1-16-2021,0,0,0,0,0
1-17-2021,137,1370,7,0,1370
1-18-2021,0,0,0,0,0
1-19-2021,0,0,0,0,0
1-20-2021,3,30,3,0,30
1-21-2021,57,570,5,570,0
1-22-2021,0,0,0,0,0
1-23-2021,3,30,2,0,30
1-24-2021,0,0,0,0,0
1-25-2021,86,860,5,860,0
1-26-2021,84,840,5,840,0
1-27-2021,0,0,0,0,0
1-28-2021,83,830,8,830,0
1-29-2021,0,0,0,0,0
1-30-2021,0,0,0,0,0
1-31-2021,111,1110,7,1110,0
2-1-2021,73,730,10,730,0
2-2-2021,0,0,0,0,0
2-3-2021,0,0,0,0,0
2-4-2021,87,870,9,870,0
2-5-2021,0,0,0,0,0
2-6-2021,0,0,0,0,0
2-7-2021,0,0,0,0,0
2-8-2021,124,1240,5,1240,0
2-9-2021,115,1150,4,0,1150
2-10-2021,0,0,0,0,0
2-11-2021,123,1230,6,1230,0
2-12-2021,37,370,7,0,370
2-13-2021,0,0,0,0,0
